_id,Site,Province,Region,SNRT_RS,Latitude,Longitude,Altitude,Category,TNT,FM,ConfigUser,CreationDate,Photo,control,Code,Fixe,Gsm,files,AM,Administration,FH,ST
204,Torres,Al hoceima,Tanger-Tétouan-Al Hoceima,Al Hoceima,35.158611,-4.319167,170,P,true,true,h.zagrari,2024-08-18T18:58:37.898Z,,false,,,,,false,false,false,false
205,Tounfite,Midelt,Darâa-Tafilalet,Fès-Meknès,32.471667,-5.243889,1926,P,true,false,m.benhmidou,2024-07-04T14:55:38.472Z,,false,4077,,0674908930,,,,,
206,Touzarine,Driouch,Tanger-Tétouan-Al Hoceima,Al Hoceima,34.912222,-3.779167,1175,P,true,true,h.zagrari,2025-07-16T14:35:57.708Z,,false,,,,,false,false,false,false
207,Youssoufia,Youssoufia,Marrakech-Safi,Casablanca,32.241944,-8.5225,325,P,true,false,h.zagrari,2025-07-16T14:36:29.849Z,,true,4080,,0674908939,,false,false,false,false
208,Zaer,Rabat,Rabat-Salé-Kénitra,Rabat,33.915556,-6.818333,154,G,true,true,h.zagrari,2025-01-30T15:07:22.112Z,,true,,,,,false,true,true,true
209,Zag,Assa-Zag,Guelmim-Oued Noun,Agadir,28.027222,-9.291667,402,P,true,true,h.zagrari,2025-01-08T10:48:12.833Z,,false,,,,,false,false,false,false
210,Zagora,Zagora,Darâa-Tafilalet,Marrakech,30.318614,-5.82027,960,M,true,true,b.haddad,2024-07-19T00:59:20.224Z,,false,,,,,,,,
211,Zaio,Nador,L'Oriental,Al Hoceima,34.9675,-2.744722,763,G,true,true,h.zagrari,2025-07-18T19:01:52.802Z,,true,4076,,0674908929,,false,false,false,false
212,Zaouiat Sidi Hamza,Midelt,Darâa-Tafilalet,Fès-Meknès,32.440221,-4.713013,1650,P,true,true,m.benhmidou,2024-07-04T15:07:34.780Z,,false,4077,,0674908930,,,,,
213,Zaouite-cheikh,Beni Mellal,Beni Mellal-Khénifra,Casablanca,32.645833,-5.904722,785,P,true,true,l.elbouti,2024-07-05T11:52:45.247Z,,false,,,0674908903,,,,,
214,Zerhoune,Meknès,Fès-Meknès,Fès-Meknès,34.028055,-5.482606,1118,G,true,true,h.zagrari,2024-08-24T17:42:46.647Z,sites/20240715_101935.jpg,true,4069,,0674908928,,false,false,true,false
215,Rabat Siège,Rabat,Rabat-Salé-Kénitra,-,34.014467,-6.830303,50,A,false,false,h.zagrari,2025-01-08T12:35:45.757Z,,false,,,,,false,true,false,false
216,Temara,Skhirate-Témara,Rabat-Salé-Kénitra,-,33.89777778,-6.92194444,0,A,false,false,h.zagrari,2024-08-24T16:41:52.127Z,,false,,,,,false,true,false,true
217,Krimda,Larache,Tanger-Tétouan-Al Hoceima,Tanger,35.279098,-6.064505,201,P,false,true,h.elhafid,2024-07-04T11:29:30.324Z,,false,,,,,,,,
219,Erfoud,Errachidia,Fès-Meknès,Fès-Meknès,31.433568,-4.21863,935,P,false,true,m.benhmidou,2024-07-04T12:34:45.597Z,,false,4077,,0674908930,,,,,
220,Zalagh,Fès,Fès-Meknès,Fès-Meknès,34.105719,-4.967211,845,P,false,true,m.benhmidou,2024-07-04T15:05:29.051Z,,false,4077,,0674908930,,,,,
221,Tiguelmamine,Midelt,Fès-Meknès,Fès-Meknès,33.031537,-5.041184,2347,M,false,true,m.ismailtaibi,2024-07-18T11:06:01.329Z,,false,4029,,0674908887,,,,,
222,Ait Melloul,Agadir,Sous-Massa,-,30.33,-9.502778,80,A,false,false,h.zagrari,2024-08-19T16:17:59.550Z,,true,4065,0528241647,0674908924,,true,false,false,false
223,Biougra,Chtouka Ait Baha,Sous-Massa,Agadir,0,0,0,A,false,false,h.zagrari,2024-08-18T17:17:00.073Z,,false,,,,,false,false,false,false
224,Essmara,Smara,Laâyoune-Saguia El Hamra,Laâyoune,26.738546,-11.667329,199,G,true,true,a.aitbrahim,2024-07-04T14:25:25.344Z,,true,4660,,0657580264,,,,,
225,Foum el ouad,Laâyoune,Laâyoune-Saguia El Hamra,Laâyoune,27.1024,-13.215,14,A,false,false,h.zagrari,2025-02-14T07:42:24.482Z,,true,4768,,0656993986,,true,false,false,false
226,Oujda Radio,Oujda,L'Oriental,-,34.66318,-1.908088,0,A,false,false,h.zagrari,2024-08-18T20:07:25.535Z,sites/8e384c1e-e67c-4f25-9199-49d2795430ef-1_all_3593.jpg,true,,,,,true,false,false,false
228,Sidi Bennour,Sidi Bennour,Grand Casablanca-Settat,-,32.725923,-8.292251,0,A,false,false,h.zagrari,2024-08-18T20:11:52.422Z,,true,,,,,true,false,false,false
229,Akhfennir,Tarfaya,Laâyoune-Saguia El Hamra,Laâyoune,28.099215,-12.046253,24,M,true,true,h.zagrari,2025-04-30T09:28:34.325Z,sites/statiofm3kw61.jpeg,false,4255,,0660130175,,false,false,false,false
232,Msemrir Boyborne,Tinghire,Darâa-Tafilalet,Marrakech,31.696447,-5.82453,2034,P,true,true,b.haddad,2024-07-18T23:21:30.309Z,,false,5000,,0674908908,,,,,
233,km 21 ex V.O.A,Tanger,Tanger-Tétouan-Al Hoceima,-,35.645186,-5.914327,0,A,false,false,h.zagrari,2024-08-18T17:35:40.748Z,,false,,,,,false,false,false,false
234,Mrirt El Gara,Khénifra,Fès-Meknès,Fès-Meknès,33.152165,-5.510767,1512,P,false,true,m.benhmidou,2024-07-04T15:18:40.370Z,,false,4077,,0674908930,,,,,
235,Jbel Oussoud,Chichaoua,Marrakech-Safi,Marrakech,31.0380694,-8.9070027,2236,M,true,true,b.haddad,2024-07-18T22:46:29.154Z,,false,5000,,0674908908,,,,,
236,Abteh (colline),TanTan,Guelmim-Oued Noun,Agadir,27.90306,-11.45529,0,G,false,true,h.zagrari,2025-01-24T11:56:38.736Z,,true,,,0682092372,,false,false,false,false
237,Sebaa-Aioune,El Hajeb,Fès-Meknès,-,33.899763,-5.38259,0,A,false,false,a.elkholfi,2025-01-02T13:44:10.096Z,,true,4764,0535546002,0657580252,,true,false,false,false
238,Azilal,Azilal,Beni Mellal-Khénifra,-,31.898598,-6.549524,1660,A,false,false,h.zagrari,2024-08-18T18:51:01.239Z,,true,,,0661460519,,true,false,false,false
242,Sidi Bouatmane,Rhamna,Marrakech-Safi,Marrakech,31.873061,-7.961773,1070,A,false,false,h.zagrari,2024-08-24T17:25:34.804Z,,false,5000,,0674908908,,false,false,true,false
243,Saada Marrakech,Al Haouz,Marrakech-Safi,Marrakech,31.630401,-8.076056,912,A,false,false,h.zagrari,2024-08-24T17:25:18.690Z,,false,5000,,0674908908,,false,true,true,false
244,AM Ouarzazate,Ouarzazate,Darâa-Tafilalet,Marrakech,30.9008056,-6.918111,1133,A,false,false,h.zagrari,2024-08-24T17:23:48.102Z,,false,5000,,0674908908,,true,false,false,false
245,imider 2,Tinghire,Darâa-Tafilalet,Marrakech,31.376146,-5.786372,1529,A,false,false,h.zagrari,2024-12-25T16:04:46.807Z,,false,,,,,false,false,false,false
246,Reg Al Hoceima,Al hoceima,Tanger-Tétouan-Al Hoceima,Al Hoceima,35.23540120934844,-3.927332511682944,0,A,false,false,h.zagrari,2024-08-24T17:46:37.527Z,,false,,,,,false,true,false,false
247,Iaazanen,Nador,Tanger-Tétouan-Al Hoceima,Al Hoceima,35.2525,-3.1192,178,P,true,true,h.zagrari,2024-08-18T17:34:09.080Z,,false,,,,,false,false,false,false
249,Bni-bounsar,Al hoceima,Tanger-Tétouan-Al Hoceima,Al Hoceima,34.8436,-4.4228,1113,P,true,true,h.zagrari,2024-08-18T17:28:49.649Z,,false,,,,,false,false,false,false
250,ERRACHIDIA,Errachidia,Darâa-Tafilalet,-,31.917907,-4.416632,1031,P,false,false,h.zagrari,2024-08-24T17:37:13.585Z,,false,,,,,false,false,false,true
251,Talsint,Figuig,L'Oriental,Oujda,32.535296,-3.444144,0,P,true,true,h.zagrari,2025-01-15T14:08:05.577Z,,true,4062,,0674908921,,false,false,false,false
253,Taghjijt,Guelmim,Sous-Massa,Agadir,29.05122,-9.42978,0,P,true,false,h.zagrari,2024-10-04T13:18:16.879Z,,false,4446,,0660130381,,false,false,false,false
255,Reg Agadir,Agadir,Sous-Massa,,30.33,-9.502778,80,A,false,false,h.zagrari,2025-02-03T13:04:22.336Z,,false,,,,,false,true,false,false
256,Reg Fès-Meknès,Meknès,L'Oriental,,33.899763,-5.38259,0,A,false,false,h.zagrari,2024-08-19T16:24:47.934Z,,false,,,,,false,true,false,false
257,Reg Oujda,Oujda,L'Oriental,,34.66318,-1.908088,0,A,false,false,h.zagrari,2024-08-19T16:30:49.760Z,,false,,,,,false,true,false,false
258,Guercif,Guelmim,L'Oriental,,34.223084,-3.35815,371,A,false,false,h.zagrari,2024-08-24T17:32:46.997Z,,false,,,,,false,false,true,false
259,Khénichat,Sidi Kacem,Beni Mellal-Khénifra,,34.2727,-5.4144,59,A,false,false,h.zagrari,2025-01-08T10:25:02.641Z,,false,,,,,false,false,true,false
260,Prefecture Khenifra,Khénifra,Beni Mellal-Khénifra,,32.939352,-5.665148,838,P,false,false,h.zagrari,2024-08-24T17:38:58.467Z,,false,,,,,false,false,false,true
261,Prefecture Taza,Taza,Fès-Meknès,,34.205678,-4.014186,586,A,false,false,h.zagrari,2024-08-24T17:40:05.821Z,,false,,,,,false,false,false,true
262,Studio Fès,Fès,Fès-Meknès,,34.044575,-4.998836,383,A,false,false,h.zagrari,2025-01-08T10:25:35.566Z,,false,,,,,false,false,false,true
263,Studio Meknès,Meknès,Fès-Meknès,,33.904156,-5.557545,510,A,false,false,h.zagrari,2024-08-24T17:42:16.897Z,,false,,,,,false,false,false,true
264,Reg. Laâyoune,Laâyoune,Laâyoune-Saguia El Hamra,,27.153333,-13.195278,69,A,false,false,,2024-08-30T11:10:18.078Z,,false,,,,,false,true,false,false
265,Tizi N'Tasset,Taroudant,Sous-Massa,,30.87716,-8.39682,2411,A,false,false,h.zagrari,2025-01-07T07:35:13.574Z,,false,4446,,0660130381,,false,false,true,false
266,Guelmime studio,Guelmim,Guelmim-Oued Noun,,28.9964,-10.05151,305,A,false,false,l.elbouti,2024-10-09T14:47:12.920Z,,false,4446,,0660130381,,false,false,false,false
267,Tan Tan Aéroport,TanTan,Guelmim-Oued Noun,,28.44305,-11.15666,210,A,false,false,h.zagrari,2025-01-24T11:57:26.887Z,,false,4446,,0660130381,,false,false,false,false
268,Hmidia,TanTan,Guelmim-Oued Noun,,28.51706,-11.12785,171,A,false,false,h.zagrari,2025-01-24T12:06:39.905Z,,false,4446,,0660130381,,false,false,false,false
269,Magsem Brahim,TanTan,Guelmim-Oued Noun,,28.62031,-10.77777,360,A,false,false,l.elbouti,2024-10-09T15:03:14.251Z,,false,4446,,0660130381,,false,false,true,false
270,Studio Radio Agadir,Agadir,Sous-Massa,,30.4217,-9.6013,24,A,false,false,l.elbouti,2024-10-09T15:07:05.327Z,,false,4446,,0660130381,,false,false,false,false
271,Nouacer,Chtouka Ait Baha,Sous-Massa,,29.99411,-9.55329,134,P,false,false,l.elbouti,2024-10-09T15:09:47.226Z,,false,4446,,0660130381,,false,false,true,false
272,Timoulay,Guelmim,Guelmim-Oued Noun,,29.16807,-9.57564,710,P,true,false,l.elbouti,2024-11-29T14:40:46.783Z,,false,4446,,0660130381,,false,false,false,false
273,Tamanart,Tata,Sous-Massa,,29.16554,-8.95635,520,P,true,true,l.elbouti,2024-11-29T14:43:46.888Z,,false,4446,,0660130381,,false,false,false,false
274,Ait Ouabeli,Tata,Sous-Massa,,29.24034,-8.54428,480,P,true,true,l.elbouti,2024-11-29T14:45:43.055Z,,false,4446,,0660130381,,false,false,false,false
275,laatamna,Berkane,L'Oriental,,35.059041,-2.216735,0,P,true,false,l.elbouti,2024-12-24T15:51:54.573Z,,false,4067,,0674908926,,false,false,false,true
276,Debdou,Taourirt,L'Oriental,,33.967984,-3.037797,0,P,true,false,h.zagrari,2025-01-08T10:23:25.528Z,,false,4067,,0674908926,,false,false,false,true
277,Bouarfa (centre ville),Figuig,L'Oriental,,32.528352,-1.958632,1153,P,true,false,h.zagrari,2025-02-05T11:12:03.589Z,,false,,,,,false,false,false,false
278,Bni Tajjit,Figuig,L'Oriental,,32.298514,-3.446798,1330,P,true,true,h.zagrari,2025-01-15T14:06:18.587Z,,false,,,,,false,false,false,false
279,ST ouarzazate,Ouarzazate,Marrakech-Safi,,30.928206,-6.910836,1480,A,false,false,l.elbouti,2024-12-24T16:07:22.148Z,,false,5000,,0674908908,,false,false,false,true
280,ST essaouira,Essaouira,Marrakech-Safi,,31.503353,-9.760383,68,A,false,false,l.elbouti,2024-12-24T16:06:46.151Z,,false,5000,,0674908908,,false,false,false,true
281,ST marrakech gueliz,Marrakech,Marrakech-Safi,,31.635071,-8.013965,565,A,false,false,l.elbouti,2024-12-24T16:10:52.106Z,,false,5000,,0674908908,,false,false,false,true
282,Studio Al-Hoceima,Al hoceima,Tanger-Tétouan-Al Hoceima,,35.23594,-3.925319,43,A,false,false,h.zagrari,2025-01-08T12:33:17.135Z,,false,,,,,false,false,true,true
283,sidi allal tazi,Kénitra,Rabat-Salé-Kénitra,,34.525,-6.318,9,P,false,false,l.elbouti,2024-12-26T15:23:35.587Z,,false,,,0666278074,,false,false,true,false
284,Akka Ighan 2,Tata,Sous-Massa,,30.00327,-7.53286,820,A,false,false,h.zagrari,2025-01-08T10:28:00.328Z,,false,,,,,false,false,false,false
285,El Mehbes 1,Assa-Zag,Zone Militaire,,27.42229,-9.04973,472,A,false,false,h.zagrari,2025-01-08T10:45:54.688Z,,false,,,,,false,false,false,false
286,Farcia,Assa-Zag,Zone Militaire,,27.26151,-9.4732,493,A,false,false,h.zagrari,2025-01-08T11:32:21.181Z,,false,,,,,false,false,false,false
287,El Mehbes 2 AM,Assa-Zag,Zone Militaire,,27.68637,8.8715,474,A,false,false,h.zagrari,2025-01-08T11:33:24.929Z,,false,,,,,false,false,false,false
288,Adrar Azougar,Tata,Zone Militaire,,29.05942,-8.53932,861,A,false,false,h.zagrari,2025-01-08T11:34:45.108Z,,false,,,,,false,false,false,false
290,Ain ben mathar relais,Jerada,L'Oriental,,34.025562,-2.014633,0,A,false,false,h.zagrari,2025-01-12T14:21:59.433Z,,false,,,,,false,false,true,false
291,Tandrara relais,Figuig,L'Oriental,,33.063381,-2.022449,0,A,false,false,h.zagrari,2025-01-15T14:12:27.113Z,,false,,,,,false,false,true,false
292,Batma relais,Figuig,L'Oriental,,32.456421,-1.680596,0,A,false,false,h.zagrari,2025-01-12T14:18:34.150Z,,false,,,,,false,false,true,false
293,Jaafri relais,Figuig,L'Oriental,,32.217783,-1.720501,0,A,false,false,h.zagrari,2025-01-12T14:18:59.009Z,,false,,,,,false,false,true,false
294,Fouchel,Jerada,L'Oriental,,33.763168,-1.99329,0,A,false,false,h.zagrari,2025-01-12T14:19:19.815Z,,false,,,,,false,false,true,false
295,M'ssici,Tinghire,Darâa-Tafilalet,,31.225139,-4.837817,868,A,false,false,h.zagrari,2025-01-09T08:33:36.913Z,,false,,,,,false,false,false,false
296,Karrandou,Errachidia,Darâa-Tafilalet,,32.253838,-4.395687,1352,A,false,false,h.zagrari,2025-01-09T08:35:15.038Z,,false,,,,,false,false,false,false
297,Bir gandouz,Dakhla,Zone Militaire,,21.600609,-16.464819,0,A,false,false,h.zagrari,2025-01-09T09:57:01.570Z,,false,,,,,false,false,false,false
298,Beggari,Dakhla,Zone Militaire,,23.707362788347247,-14.067633918311532,0,A,false,false,h.zagrari,2025-01-09T09:58:51.883Z,,false,,,,,false,false,false,false
299,Tichla,Aousred,Zone Militaire,,21.58232284345911,-14.971834007069667,0,A,false,false,h.zagrari,2025-01-09T10:03:38.280Z,,false,,,,,false,false,false,false
300,Oum driga,Aousred,Zone Militaire,,24.112274395120714,-13.26957651397811,0,A,false,false,h.zagrari,2025-01-09T10:04:29.316Z,,false,,,,,false,false,false,false
301,Jdiria,Smara,Zone Militaire,,27.246715,-10.416849,0,A,false,false,h.zagrari,2025-01-09T10:05:07.375Z,,false,,,,,false,false,false,false
302,Gueltet zemmour,Smara,Zone Militaire,,25.14887,-12.368749,0,A,false,false,h.zagrari,2025-01-09T10:05:56.556Z,,false,,,,,false,false,false,false
303,Amgala,Smara,Zone Militaire,,26.287637,-11.140308,0,A,false,false,h.zagrari,2025-01-09T10:06:33.288Z,,false,,,,,false,false,false,false
304,Tarfaya Municipalité,Tarfaya,-,,0,0,0,A,false,false,h.zagrari,2025-01-31T14:19:04.308Z,,false,,,,,false,false,false,false
305,Hansala,-,-,,0,0,0,A,false,false,h.zagrari,2025-01-31T14:09:58.680Z,,false,,,,,false,false,false,false
306,Had gharbia,Tanger,Tanger-Tétouan-Al Hoceima,,35.51658,-5.93054,93,A,false,false,l.elbouti,2025-04-22T10:05:14.584Z,,false,,,,,false,false,false,false
307,AM Roches Noires,Casablanca,Grand Casablanca-Settat,,33.5353,-7.5824,18,A,false,false,l.elbouti,2025-04-22T12:38:23.669Z,,true,,,,,false,false,false,false
308,sidi ahmed ben rahal,Sidi Bennour,Grand Casablanca-Settat,,0,0,0,P,false,false,l.elbouti,2025-04-22T12:29:56.730Z,,false,,,,,false,false,false,false
309,Anounfeg,Agadir,Sous-Massa,,30.45912,-9.56993,390,A,false,false,l.elbouti,2025-05-16T10:54:57.316Z,,false,4446,,0660130381,,false,false,false,false
310,Taroudant,Agadir,Sous-Massa,,30.47573,-8.869906,242,P,false,true,l.elbouti,2025-06-24T13:45:18.841Z,,false,4446,,0660130381,,false,false,false,false
311,Reg RABAT,Rabat,Rabat-Salé-Kénitra,,0,0,0,P,false,false,l.elbouti,2025-07-23T10:59:14.761Z,,false,,,,,false,true,false,false
